,id,airline_iata,origin_iata,deprt_time,dest_iata,duration,prop,ac_type,capacity,distance,price_usd,regional,flight_path,city_pair,arrive_time,flight_legs,service_lvl,first_layover,second_layover,first_transfer_city,second_transfer_city
22,23,MS,ASW,2023-01-01 06:30:00,SSH,0 days 04:00:00,0,B738,162,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 10:30:00,"[23, 63]",1,0 days 01:35:00,0 days 00:00:00,CAI,
23,24,MS,ASW,2023-01-01 07:35:00,SSH,0 days 02:55:00,0,B738,162,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 10:30:00,"[24, 63]",1,0 days 00:30:00,0 days 00:00:00,CAI,
26,27,MS,ASW,2023-01-01 08:20:00,SSH,0 days 06:20:00,0,B738,162,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 14:40:00,"[27, 64]",1,0 days 03:55:00,0 days 00:00:00,CAI,
27,28,MS,ASW,2023-01-01 09:05:00,SSH,0 days 05:35:00,0,B738,162,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 14:40:00,"[28, 64]",1,0 days 03:10:00,0 days 00:00:00,CAI,
28,29,MS,ASW,2023-01-01 07:05:00,SSH,0 days 07:35:00,0,B738,162,1074,55,0,ASW -> LXR -> CAI -> SSH,ASW_SSH,2023-01-01 14:40:00,"[29, 75, 64]",3,0 days 00:55:00,0 days 03:50:00,LXR,CAI
28,29,MS,ASW,2023-01-01 07:05:00,SSH,0 days 07:35:00,0,B738,162,1074,55,0,ASW -> LXR -> CAI -> SSH,ASW_SSH,2023-01-01 14:40:00,"[29, 76, 64]",3,0 days 01:25:00,0 days 03:20:00,LXR,CAI
28,29,MS,ASW,2023-01-01 07:05:00,SSH,0 days 07:35:00,0,B738,162,1074,55,0,ASW -> LXR -> CAI -> SSH,ASW_SSH,2023-01-01 14:40:00,"[29, 77, 64]",3,0 days 02:15:00,0 days 02:30:00,LXR,CAI
100,101,SM,ASW,2023-01-01 11:50:00,SSH,0 days 06:20:00,1,A320,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 18:10:00,"[101, 147]",2,0 days 03:25:00,0 days 00:00:00,CAI,
101,102,SM,ASW,2023-01-01 11:50:00,SSH,0 days 06:20:00,1,A320,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 18:10:00,"[102, 147]",2,0 days 03:25:00,0 days 00:00:00,CAI,
102,103,SM,ASW,2023-01-01 13:20:00,SSH,0 days 04:50:00,1,ATR,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 18:10:00,"[103, 147]",1,0 days 01:20:00,0 days 00:00:00,CAI,
102,103,SM,ASW,2023-01-01 13:20:00,SSH,0 days 06:50:00,1,ATR,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 20:10:00,"[103, 148]",2,0 days 03:50:00,0 days 00:00:00,CAI,
103,104,SM,ASW,2023-01-01 14:20:00,SSH,0 days 03:50:00,0,E90,70,1075,55,1,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 18:10:00,"[104, 147]",2,0 days 00:55:00,0 days 00:00:00,CAI,
103,104,SM,ASW,2023-01-01 14:20:00,SSH,0 days 05:50:00,0,E90,106,1075,55,1,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 20:10:00,"[104, 148]",2,0 days 03:25:00,0 days 00:00:00,CAI,
104,105,SM,ASW,2023-01-01 16:00:00,SSH,0 days 04:10:00,0,A320,150,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 20:10:00,"[105, 148]",1,0 days 01:45:00,0 days 00:00:00,CAI,
105,106,SM,ASW,2023-01-01 16:50:00,SSH,0 days 03:20:00,0,A320,150,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 20:10:00,"[106, 148]",1,0 days 00:55:00,0 days 00:00:00,CAI,
109,110,SM,ASW,2023-01-01 07:20:00,SSH,0 days 06:30:00,1,A320,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 13:50:00,"[110, 146]",2,0 days 03:35:00,0 days 00:00:00,CAI,
110,111,SM,ASW,2023-01-01 07:20:00,SSH,0 days 06:30:00,1,ATR,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 13:50:00,"[111, 146]",1,0 days 03:00:00,0 days 00:00:00,CAI,
111,112,SM,ASW,2023-01-01 07:40:00,SSH,0 days 06:10:00,1,ATR,70,1075,55,0,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 13:50:00,"[112, 146]",1,0 days 02:40:00,0 days 00:00:00,CAI,
112,113,SM,ASW,2023-01-01 08:20:00,SSH,0 days 05:30:00,0,E90,70,1075,55,1,ASW -> CAI -> SSH,ASW_SSH,2023-01-01 13:50:00,"[113, 146]",2,0 days 02:35:00,0 days 00:00:00,CAI,
29,30,MS,ATZ,2023-01-01 20:00:00,ASW,0 days 03:30:00,0,A320,150,1018,55,0,ATZ -> CAI -> ASW,ATZ_ASW,2023-01-01 23:30:00,"[30, 48]",2,0 days 01:10:00,0 days 00:00:00,CAI,
29,30,MS,ATZ,2023-01-01 20:00:00,CAI,0 days 00:55:00,0,A320,150,319,55,0,ATZ -> CAI,ATZ_CAI,2023-01-01 20:55:00,[30],0,0 days 00:00:00,0 days 00:00:00,,
30,31,MS,ATZ,2023-01-01 08:25:00,HMB,0 days 00:40:00,0,B738,162,107,55,0,ATZ -> HMB,ATZ_HMB,2023-01-01 09:05:00,[31],0,0 days 00:00:00,0 days 00:00:00,,
29,30,MS,ATZ,2023-01-01 20:00:00,HRG,0 days 03:30:00,0,A320,150,721,55,0,ATZ -> CAI -> HRG,ATZ_HRG,2023-01-01 23:30:00,"[30, 54]",2,0 days 01:35:00,0 days 00:00:00,CAI,
29,30,MS,ATZ,2023-01-01 20:00:00,LXR,0 days 02:45:00,0,A320,150,826,55,0,ATZ -> CAI -> LXR,ATZ_LXR,2023-01-01 22:45:00,"[30, 60]",2,0 days 00:50:00,0 days 00:00:00,CAI,
29,30,MS,ATZ,2023-01-01 20:00:00,LXR,0 days 03:00:00,0,A320,150,826,55,0,ATZ -> CAI -> LXR,ATZ_LXR,2023-01-01 23:00:00,"[30, 61]",2,0 days 01:05:00,0 days 00:00:00,CAI,
29,30,MS,ATZ,2023-01-01 20:00:00,SSH,0 days 03:35:00,0,A320,150,695,55,0,ATZ -> CAI -> SSH,ATZ_SSH,2023-01-01 23:35:00,"[30, 66]",2,0 days 01:40:00,0 days 00:00:00,CAI,
31,32,MS,CAI,2023-01-01 04:30:00,ABS,0 days 03:05:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 07:35:00,"[32, 7]",1,0 days 00:55:00,0 days 00:00:00,ASW,
31,32,MS,CAI,2023-01-01 04:30:00,ABS,0 days 03:30:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:00:00,"[32, 8]",1,0 days 01:20:00,0 days 00:00:00,ASW,
31,32,MS,CAI,2023-01-01 04:30:00,ABS,0 days 06:00:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[32, 9]",1,0 days 03:50:00,0 days 00:00:00,ASW,
32,33,MS,CAI,2023-01-01 05:00:00,ABS,0 days 02:35:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 07:35:00,"[33, 7]",1,0 days 00:25:00,0 days 00:00:00,ASW,
32,33,MS,CAI,2023-01-01 05:00:00,ABS,0 days 03:00:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:00:00,"[33, 8]",1,0 days 00:50:00,0 days 00:00:00,ASW,
32,33,MS,CAI,2023-01-01 05:00:00,ABS,0 days 05:30:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[33, 9]",1,0 days 03:20:00,0 days 00:00:00,ASW,
33,34,MS,CAI,2023-01-01 05:15:00,ABS,0 days 02:45:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:00:00,"[34, 8]",1,0 days 00:35:00,0 days 00:00:00,ASW,
33,34,MS,CAI,2023-01-01 05:15:00,ABS,0 days 05:15:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[34, 9]",1,0 days 03:05:00,0 days 00:00:00,ASW,
34,35,MS,CAI,2023-01-01 05:20:00,ABS,0 days 02:40:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:00:00,"[35, 8]",1,0 days 00:30:00,0 days 00:00:00,ASW,
34,35,MS,CAI,2023-01-01 05:20:00,ABS,0 days 05:10:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[35, 9]",1,0 days 03:00:00,0 days 00:00:00,ASW,
35,36,MS,CAI,2023-01-01 05:40:00,ABS,0 days 04:50:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[36, 9]",1,0 days 02:40:00,0 days 00:00:00,ASW,
36,37,MS,CAI,2023-01-01 06:00:00,ABS,0 days 04:30:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[37, 9]",1,0 days 02:20:00,0 days 00:00:00,ASW,
37,38,MS,CAI,2023-01-01 06:10:00,ABS,0 days 04:20:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[38, 9]",1,0 days 02:10:00,0 days 00:00:00,ASW,
38,39,MS,CAI,2023-01-01 06:15:00,ABS,0 days 04:15:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[39, 9]",1,0 days 02:05:00,0 days 00:00:00,ASW,
39,40,MS,CAI,2023-01-01 07:10:00,ABS,0 days 03:20:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 10:30:00,"[40, 9]",1,0 days 01:10:00,0 days 00:00:00,ASW,
39,40,MS,CAI,2023-01-01 07:10:00,ABS,0 days 05:50:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 13:00:00,"[40, 10]",1,0 days 03:40:00,0 days 00:00:00,ASW,
42,43,MS,CAI,2023-01-01 18:45:00,ABS,0 days 04:05:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 22:50:00,"[43, 11]",1,0 days 01:55:00,0 days 00:00:00,ASW,
43,44,MS,CAI,2023-01-01 19:50:00,ABS,0 days 03:00:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 22:50:00,"[44, 11]",1,0 days 00:50:00,0 days 00:00:00,ASW,
44,45,MS,CAI,2023-01-01 20:00:00,ABS,0 days 02:50:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 22:50:00,"[45, 11]",1,0 days 00:40:00,0 days 00:00:00,ASW,
45,46,MS,CAI,2023-01-01 20:05:00,ABS,0 days 02:45:00,0,B738,162,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 22:50:00,"[46, 11]",1,0 days 00:35:00,0 days 00:00:00,ASW,
113,114,SM,CAI,2023-01-01 04:30:00,ABS,0 days 04:10:00,1,ATR,70,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:40:00,"[114, 100]",1,0 days 01:10:00,0 days 00:00:00,ASW,
114,115,SM,CAI,2023-01-01 05:00:00,ABS,0 days 03:40:00,1,ATR,70,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:40:00,"[115, 100]",1,0 days 00:40:00,0 days 00:00:00,ASW,
115,116,SM,CAI,2023-01-01 05:00:00,ABS,0 days 03:40:00,1,A320,70,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:40:00,"[116, 100]",2,0 days 01:15:00,0 days 00:00:00,ASW,
116,117,SM,CAI,2023-01-01 05:00:00,ABS,0 days 03:40:00,1,A320,70,915,55,0,CAI -> ASW -> ABS,CAI_ABS,2023-01-01 08:40:00,"[117, 100]",2,0 days 01:15:00,0 days 00:00:00,ASW,
31,32,MS,CAI,2023-01-01 04:30:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 05:55:00,[32],0,0 days 00:00:00,0 days 00:00:00,,
32,33,MS,CAI,2023-01-01 05:00:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 06:25:00,[33],0,0 days 00:00:00,0 days 00:00:00,,
33,34,MS,CAI,2023-01-01 05:15:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 06:40:00,[34],0,0 days 00:00:00,0 days 00:00:00,,
34,35,MS,CAI,2023-01-01 05:20:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 06:45:00,[35],0,0 days 00:00:00,0 days 00:00:00,,
35,36,MS,CAI,2023-01-01 05:40:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 07:05:00,[36],0,0 days 00:00:00,0 days 00:00:00,,
36,37,MS,CAI,2023-01-01 06:00:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 07:25:00,[37],0,0 days 00:00:00,0 days 00:00:00,,
37,38,MS,CAI,2023-01-01 06:10:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 07:35:00,[38],0,0 days 00:00:00,0 days 00:00:00,,
38,39,MS,CAI,2023-01-01 06:15:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 07:40:00,[39],0,0 days 00:00:00,0 days 00:00:00,,
39,40,MS,CAI,2023-01-01 07:10:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 08:35:00,[40],0,0 days 00:00:00,0 days 00:00:00,,
40,41,MS,CAI,2023-01-01 13:45:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 15:10:00,[41],0,0 days 00:00:00,0 days 00:00:00,,
41,42,MS,CAI,2023-01-01 13:55:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 15:20:00,[42],0,0 days 00:00:00,0 days 00:00:00,,
42,43,MS,CAI,2023-01-01 18:45:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 20:10:00,[43],0,0 days 00:00:00,0 days 00:00:00,,
43,44,MS,CAI,2023-01-01 19:50:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 21:15:00,[44],0,0 days 00:00:00,0 days 00:00:00,,
44,45,MS,CAI,2023-01-01 20:00:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 21:25:00,[45],0,0 days 00:00:00,0 days 00:00:00,,
45,46,MS,CAI,2023-01-01 20:05:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 21:30:00,[46],0,0 days 00:00:00,0 days 00:00:00,,
46,47,MS,CAI,2023-01-01 20:55:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 22:20:00,[47],0,0 days 00:00:00,0 days 00:00:00,,
47,48,MS,CAI,2023-01-01 22:05:00,ASW,0 days 01:25:00,0,B738,162,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 23:30:00,[48],0,0 days 00:00:00,0 days 00:00:00,,
91,92,NP,CAI,2023-01-01 11:10:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 12:35:00,[92],0,0 days 00:00:00,0 days 00:00:00,,
92,93,NP,CAI,2023-01-01 18:40:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 20:05:00,[93],0,0 days 00:00:00,0 days 00:00:00,,
113,114,SM,CAI,2023-01-01 04:30:00,ASW,0 days 02:00:00,1,ATR,70,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 06:30:00,[114],0,0 days 00:00:00,0 days 00:00:00,,
114,115,SM,CAI,2023-01-01 05:00:00,ASW,0 days 02:00:00,1,ATR,70,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 07:00:00,[115],0,0 days 00:00:00,0 days 00:00:00,,
115,116,SM,CAI,2023-01-01 05:00:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 06:25:00,[116],0,0 days 00:00:00,0 days 00:00:00,,
116,117,SM,CAI,2023-01-01 05:00:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 06:25:00,[117],0,0 days 00:00:00,0 days 00:00:00,,
117,118,SM,CAI,2023-01-01 06:00:00,ASW,0 days 01:25:00,0,E90,106,699,55,1,CAI -> ASW,CAI_ASW,2023-01-01 07:25:00,[118],0,0 days 00:00:00,0 days 00:00:00,,
118,119,SM,CAI,2023-01-01 09:30:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 10:55:00,[119],0,0 days 00:00:00,0 days 00:00:00,,
119,120,SM,CAI,2023-01-01 09:30:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 10:55:00,[120],0,0 days 00:00:00,0 days 00:00:00,,
120,121,SM,CAI,2023-01-01 11:40:00,ASW,0 days 02:00:00,1,ATR,70,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 13:40:00,[121],0,0 days 00:00:00,0 days 00:00:00,,
121,122,SM,CAI,2023-01-01 12:00:00,ASW,0 days 01:25:00,0,E90,106,699,55,1,CAI -> ASW,CAI_ASW,2023-01-01 13:25:00,[122],0,0 days 00:00:00,0 days 00:00:00,,
122,123,SM,CAI,2023-01-01 14:30:00,ASW,0 days 01:25:00,0,A320,150,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 15:55:00,[123],0,0 days 00:00:00,0 days 00:00:00,,
123,124,SM,CAI,2023-01-01 16:20:00,ASW,0 days 02:00:00,1,ATR,70,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 18:20:00,[124],0,0 days 00:00:00,0 days 00:00:00,,
124,125,SM,CAI,2023-01-01 17:40:00,ASW,0 days 01:25:00,0,E90,106,699,55,1,CAI -> ASW,CAI_ASW,2023-01-01 19:05:00,[125],0,0 days 00:00:00,0 days 00:00:00,,
125,126,SM,CAI,2023-01-01 19:50:00,ASW,0 days 02:00:00,1,ATR,70,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 21:50:00,[126],0,0 days 00:00:00,0 days 00:00:00,,
126,127,SM,CAI,2023-01-01 20:00:00,ASW,0 days 02:00:00,1,ATR,70,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 22:00:00,[127],0,0 days 00:00:00,0 days 00:00:00,,
183,184,UJ,CAI,2023-01-01 12:15:00,ASW,0 days 01:15:00,0,B734,188,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 13:30:00,[184],0,0 days 00:00:00,0 days 00:00:00,,
184,185,UJ,CAI,2023-01-01 16:45:00,ASW,0 days 01:15:00,0,B734,188,699,55,0,CAI -> ASW,CAI_ASW,2023-01-01 18:00:00,[185],0,0 days 00:00:00,0 days 00:00:00,,
48,49,MS,CAI,2023-01-01 06:45:00,ATZ,0 days 01:00:00,0,A320,150,319,55,0,CAI -> ATZ,CAI_ATZ,2023-01-01 07:45:00,[49],0,0 days 00:00:00,0 days 00:00:00,,
49,50,MS,CAI,2023-01-01 17:00:00,ATZ,0 days 02:20:00,0,B738,162,368,55,0,CAI -> HMB -> ATZ,CAI_ATZ,2023-01-01 19:20:00,"[50, 67]",1,0 days 00:40:00,0 days 00:00:00,HMB,
49,50,MS,CAI,2023-01-01 17:00:00,HMB,0 days 01:00:00,0,B738,162,261,55,0,CAI -> HMB,CAI_HMB,2023-01-01 18:00:00,[50],0,0 days 00:00:00,0 days 00:00:00,,
48,49,MS,CAI,2023-01-01 06:45:00,HMB,0 days 02:20:00,0,A320,150,426,55,0,CAI -> ATZ -> HMB,CAI_HMB,2023-01-01 09:05:00,"[49, 31]",2,0 days 00:40:00,0 days 00:00:00,ATZ,
127,128,SM,CAI,2023-01-01 17:00:00,HMB,0 days 01:00:00,0,A320,150,261,55,0,CAI -> HMB,CAI_HMB,2023-01-01 18:00:00,[128],0,0 days 00:00:00,0 days 00:00:00,,
50,51,MS,CAI,2023-01-01 10:00:00,HRG,0 days 01:00:00,0,B738,162,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 11:00:00,[51],0,0 days 00:00:00,0 days 00:00:00,,
51,52,MS,CAI,2023-01-01 13:30:00,HRG,0 days 01:00:00,0,B738,162,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 14:30:00,[52],0,0 days 00:00:00,0 days 00:00:00,,
52,53,MS,CAI,2023-01-01 19:00:00,HRG,0 days 01:00:00,0,B738,162,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 20:00:00,[53],0,0 days 00:00:00,0 days 00:00:00,,
53,54,MS,CAI,2023-01-01 22:30:00,HRG,0 days 01:00:00,0,B738,162,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 23:30:00,[54],0,0 days 00:00:00,0 days 00:00:00,,
54,55,MS,CAI,2023-01-01 09:00:00,HRG,0 days 01:00:00,0,B738,162,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 10:00:00,[55],0,0 days 00:00:00,0 days 00:00:00,,
86,87,NE,CAI,2023-01-01 15:00:00,HRG,0 days 01:00:00,0,A320,150,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 16:00:00,[87],0,0 days 00:00:00,0 days 00:00:00,,
128,129,SM,CAI,2023-01-01 04:00:00,HRG,0 days 01:20:00,0,A320,150,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 05:20:00,[129],0,0 days 00:00:00,0 days 00:00:00,,
129,130,SM,CAI,2023-01-01 09:25:00,HRG,0 days 01:20:00,0,A320,150,402,55,0,CAI -> HRG,CAI_HRG,2023-01-01 10:45:00,[130],0,0 days 00:00:00,0 days 00:00:00,,
130,131,SM,CAI,2023-01-01 23:30:00,HRG,0 days 01:20:00,0,E90,106,402,55,1,CAI -> HRG,CAI_HRG,2023-01-02 00:50:00,[131],0,0 days 00:00:00,0 days 00:00:00,,
