,id,airline_iata,origin_iata,deprt_time,dest_iata,duration,prop,ac_type,capacity,distance,price_usd,regional,flight_path,city_pair,arrive_time,flight_legs,service_lvl,first_layover,second_layover,first_transfer_city,second_transfer_city
148,149,SM,CAI,2023-01-01 08:00:00,HRG,0 days 02:25:00,1,ATR,70,482,55,0,CAI -> SSH -> HRG,CAI_HRG,2023-01-01 10:25:00,"[149, 179]",2,0 days 00:25:00,0 days 00:00:00,SSH,
55,56,MS,CAI,2023-01-01 06:20:00,LXR,0 days 01:00:00,0,B738,162,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 07:20:00,[56],0,0 days 00:00:00,0 days 00:00:00,,
56,57,MS,CAI,2023-01-01 06:30:00,LXR,0 days 01:00:00,0,B738,162,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 07:30:00,[57],0,0 days 00:00:00,0 days 00:00:00,,
57,58,MS,CAI,2023-01-01 18:00:00,LXR,0 days 01:00:00,0,B738,162,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 19:00:00,[58],0,0 days 00:00:00,0 days 00:00:00,,
58,59,MS,CAI,2023-01-01 19:05:00,LXR,0 days 01:00:00,0,B738,162,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 20:05:00,[59],0,0 days 00:00:00,0 days 00:00:00,,
59,60,MS,CAI,2023-01-01 21:45:00,LXR,0 days 01:00:00,0,B738,162,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 22:45:00,[60],0,0 days 00:00:00,0 days 00:00:00,,
60,61,MS,CAI,2023-01-01 22:00:00,LXR,0 days 01:00:00,0,B738,162,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 23:00:00,[61],0,0 days 00:00:00,0 days 00:00:00,,
87,88,NE,CAI,2023-01-01 02:10:00,LXR,0 days 01:10:00,0,A320,150,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 03:20:00,[88],0,0 days 00:00:00,0 days 00:00:00,,
93,94,NP,CAI,2023-01-01 10:50:00,LXR,0 days 01:10:00,0,A320,150,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 12:00:00,[94],0,0 days 00:00:00,0 days 00:00:00,,
131,132,SM,CAI,2023-01-01 05:00:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 06:35:00,[132],0,0 days 00:00:00,0 days 00:00:00,,
132,133,SM,CAI,2023-01-01 05:20:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 06:55:00,[133],0,0 days 00:00:00,0 days 00:00:00,,
133,134,SM,CAI,2023-01-01 05:30:00,LXR,0 days 01:00:00,0,A320,150,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 06:30:00,[134],0,0 days 00:00:00,0 days 00:00:00,,
134,135,SM,CAI,2023-01-01 06:05:00,LXR,0 days 01:00:00,0,A320,150,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 07:05:00,[135],0,0 days 00:00:00,0 days 00:00:00,,
135,136,SM,CAI,2023-01-01 09:30:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 11:05:00,[136],0,0 days 00:00:00,0 days 00:00:00,,
136,137,SM,CAI,2023-01-01 09:30:00,LXR,0 days 01:00:00,0,E90,106,507,55,1,CAI -> LXR,CAI_LXR,2023-01-01 10:30:00,[137],0,0 days 00:00:00,0 days 00:00:00,,
137,138,SM,CAI,2023-01-01 09:50:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 11:25:00,[138],0,0 days 00:00:00,0 days 00:00:00,,
138,139,SM,CAI,2023-01-01 10:00:00,LXR,0 days 01:00:00,0,E90,106,507,55,1,CAI -> LXR,CAI_LXR,2023-01-01 11:00:00,[139],0,0 days 00:00:00,0 days 00:00:00,,
139,140,SM,CAI,2023-01-01 13:15:00,LXR,0 days 01:00:00,0,E90,106,507,55,1,CAI -> LXR,CAI_LXR,2023-01-01 14:15:00,[140],0,0 days 00:00:00,0 days 00:00:00,,
140,141,SM,CAI,2023-01-01 14:00:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 15:35:00,[141],0,0 days 00:00:00,0 days 00:00:00,,
141,142,SM,CAI,2023-01-01 14:00:00,LXR,0 days 01:00:00,0,E90,106,507,55,1,CAI -> LXR,CAI_LXR,2023-01-01 15:00:00,[142],0,0 days 00:00:00,0 days 00:00:00,,
142,143,SM,CAI,2023-01-01 14:20:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 15:55:00,[143],0,0 days 00:00:00,0 days 00:00:00,,
143,144,SM,CAI,2023-01-01 18:30:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 20:05:00,[144],0,0 days 00:00:00,0 days 00:00:00,,
144,145,SM,CAI,2023-01-01 18:50:00,LXR,0 days 01:35:00,1,ATR,70,507,55,0,CAI -> LXR,CAI_LXR,2023-01-01 20:25:00,[145],0,0 days 00:00:00,0 days 00:00:00,,
61,62,MS,CAI,2023-01-01 11:30:00,RMF,0 days 01:20:00,0,B738,162,596,55,0,CAI -> RMF,CAI_RMF,2023-01-01 12:50:00,[62],0,0 days 00:00:00,0 days 00:00:00,,
145,146,SM,CAI,2023-01-01 12:20:00,SPX,0 days 04:40:00,1,ATR,70,791,55,0,CAI -> SSH -> SPX,CAI_SPX,2023-01-01 17:00:00,"[146, 181]",2,0 days 02:10:00,0 days 00:00:00,SSH,
0,1,FT,CAI,2023-01-01 13:00:00,SSH,0 days 01:00:00,0,B738,162,376,100,0,CAI -> SSH,CAI_SSH,2023-01-01 14:00:00,[1],0,0 days 00:00:00,0 days 00:00:00,,
62,63,MS,CAI,2023-01-01 09:30:00,SSH,0 days 01:00:00,0,B738,162,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 10:30:00,[63],0,0 days 00:00:00,0 days 00:00:00,,
63,64,MS,CAI,2023-01-01 13:40:00,SSH,0 days 01:00:00,0,B738,162,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 14:40:00,[64],0,0 days 00:00:00,0 days 00:00:00,,
64,65,MS,CAI,2023-01-01 19:50:00,SSH,0 days 01:00:00,0,B738,162,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 20:50:00,[65],0,0 days 00:00:00,0 days 00:00:00,,
65,66,MS,CAI,2023-01-01 22:35:00,SSH,0 days 01:00:00,0,B738,162,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 23:35:00,[66],0,0 days 00:00:00,0 days 00:00:00,,
94,95,NP,CAI,2023-01-01 16:45:00,SSH,0 days 01:00:00,0,A320,150,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 17:45:00,[95],0,0 days 00:00:00,0 days 00:00:00,,
145,146,SM,CAI,2023-01-01 12:20:00,SSH,0 days 01:30:00,1,ATR,70,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 13:50:00,[146],0,0 days 00:00:00,0 days 00:00:00,,
146,147,SM,CAI,2023-01-01 16:40:00,SSH,0 days 01:30:00,1,ATR,70,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 18:10:00,[147],0,0 days 00:00:00,0 days 00:00:00,,
147,148,SM,CAI,2023-01-01 19:10:00,SSH,0 days 01:00:00,0,A320,150,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 20:10:00,[148],0,0 days 00:00:00,0 days 00:00:00,,
148,149,SM,CAI,2023-01-01 08:00:00,SSH,0 days 01:30:00,1,ATR,70,376,55,0,CAI -> SSH,CAI_SSH,2023-01-01 09:30:00,[149],0,0 days 00:00:00,0 days 00:00:00,,
149,150,SM,HBE,2023-01-01 13:15:00,HMB,0 days 01:15:00,0,A320,150,545,55,0,HBE -> HMB,HBE_HMB,2023-01-01 14:30:00,[150],0,0 days 00:00:00,0 days 00:00:00,,
66,67,MS,HMB,2023-01-01 18:40:00,ASW,0 days 04:50:00,0,B738,150,1125,55,0,HMB -> ATZ -> CAI -> ASW,HMB_ASW,2023-01-01 23:30:00,"[67, 30, 48]",3,0 days 00:40:00,0 days 01:10:00,ATZ,CAI
150,151,SM,HMB,2023-01-01 05:30:00,ASW,0 days 05:25:00,0,A320,150,960,55,0,HMB -> CAI -> ASW,HMB_ASW,2023-01-01 10:55:00,"[151, 119]",1,0 days 03:00:00,0 days 00:00:00,CAI,
150,151,SM,HMB,2023-01-01 05:30:00,ASW,0 days 05:25:00,0,A320,150,960,55,0,HMB -> CAI -> ASW,HMB_ASW,2023-01-01 10:55:00,"[151, 120]",1,0 days 03:00:00,0 days 00:00:00,CAI,
66,67,MS,HMB,2023-01-01 18:40:00,ATZ,0 days 00:40:00,0,B738,162,107,55,0,HMB -> ATZ,HMB_ATZ,2023-01-01 19:20:00,[67],0,0 days 00:00:00,0 days 00:00:00,,
67,68,MS,HMB,2023-01-01 21:45:00,CAI,0 days 01:00:00,0,B738,162,261,55,0,HMB -> CAI,HMB_CAI,2023-01-01 22:45:00,[68],0,0 days 00:00:00,0 days 00:00:00,,
66,67,MS,HMB,2023-01-01 18:40:00,CAI,0 days 02:15:00,0,B738,150,426,55,0,HMB -> ATZ -> CAI,HMB_CAI,2023-01-01 20:55:00,"[67, 30]",2,0 days 00:40:00,0 days 00:00:00,ATZ,
150,151,SM,HMB,2023-01-01 05:30:00,CAI,0 days 01:00:00,0,A320,150,261,55,0,HMB -> CAI,HMB_CAI,2023-01-01 06:30:00,[151],0,0 days 00:00:00,0 days 00:00:00,,
66,67,MS,HMB,2023-01-01 18:40:00,HRG,0 days 04:50:00,0,B738,150,828,55,0,HMB -> ATZ -> CAI -> HRG,HMB_HRG,2023-01-01 23:30:00,"[67, 30, 54]",3,0 days 00:40:00,0 days 01:35:00,ATZ,CAI
150,151,SM,HMB,2023-01-01 05:30:00,HRG,0 days 05:15:00,0,A320,150,663,55,0,HMB -> CAI -> HRG,HMB_HRG,2023-01-01 10:45:00,"[151, 130]",1,0 days 02:55:00,0 days 00:00:00,CAI,
150,151,SM,HMB,2023-01-01 05:30:00,HRG,0 days 04:55:00,1,A320,70,743,55,0,HMB -> CAI -> SSH -> HRG,HMB_HRG,2023-01-01 10:25:00,"[151, 149, 179]",3,0 days 01:30:00,0 days 00:25:00,CAI,SSH
66,67,MS,HMB,2023-01-01 18:40:00,LXR,0 days 04:05:00,0,B738,150,933,55,0,HMB -> ATZ -> CAI -> LXR,HMB_LXR,2023-01-01 22:45:00,"[67, 30, 60]",3,0 days 00:40:00,0 days 00:50:00,ATZ,CAI
66,67,MS,HMB,2023-01-01 18:40:00,LXR,0 days 04:20:00,0,B738,150,933,55,0,HMB -> ATZ -> CAI -> LXR,HMB_LXR,2023-01-01 23:00:00,"[67, 30, 61]",3,0 days 00:40:00,0 days 01:05:00,ATZ,CAI
150,151,SM,HMB,2023-01-01 05:30:00,LXR,0 days 05:35:00,1,A320,70,768,55,0,HMB -> CAI -> LXR,HMB_LXR,2023-01-01 11:05:00,"[151, 136]",2,0 days 03:00:00,0 days 00:00:00,CAI,
150,151,SM,HMB,2023-01-01 05:30:00,LXR,0 days 05:00:00,0,A320,106,768,55,1,HMB -> CAI -> LXR,HMB_LXR,2023-01-01 10:30:00,"[151, 137]",2,0 days 03:00:00,0 days 00:00:00,CAI,
150,151,SM,HMB,2023-01-01 05:30:00,LXR,0 days 05:55:00,1,A320,70,768,55,0,HMB -> CAI -> LXR,HMB_LXR,2023-01-01 11:25:00,"[151, 138]",2,0 days 03:20:00,0 days 00:00:00,CAI,
150,151,SM,HMB,2023-01-01 05:30:00,LXR,0 days 05:30:00,0,A320,106,768,55,1,HMB -> CAI -> LXR,HMB_LXR,2023-01-01 11:00:00,"[151, 139]",2,0 days 03:30:00,0 days 00:00:00,CAI,
66,67,MS,HMB,2023-01-01 18:40:00,SSH,0 days 04:55:00,0,B738,150,802,55,0,HMB -> ATZ -> CAI -> SSH,HMB_SSH,2023-01-01 23:35:00,"[67, 30, 66]",3,0 days 00:40:00,0 days 01:40:00,ATZ,CAI
150,151,SM,HMB,2023-01-01 05:30:00,SSH,0 days 04:00:00,1,A320,70,637,55,0,HMB -> CAI -> SSH,HMB_SSH,2023-01-01 09:30:00,"[151, 149]",2,0 days 01:30:00,0 days 00:00:00,CAI,
68,69,MS,HRG,2023-01-01 10:40:00,ASW,0 days 04:30:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 15:10:00,"[69, 41]",1,0 days 02:05:00,0 days 00:00:00,CAI,
68,69,MS,HRG,2023-01-01 10:40:00,ASW,0 days 04:40:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 15:20:00,"[69, 42]",1,0 days 02:15:00,0 days 00:00:00,CAI,
69,70,MS,HRG,2023-01-01 11:40:00,ASW,0 days 03:30:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 15:10:00,"[70, 41]",1,0 days 01:05:00,0 days 00:00:00,CAI,
69,70,MS,HRG,2023-01-01 11:40:00,ASW,0 days 03:40:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 15:20:00,"[70, 42]",1,0 days 01:15:00,0 days 00:00:00,CAI,
70,71,MS,HRG,2023-01-01 15:10:00,ASW,0 days 05:00:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 20:10:00,"[71, 43]",1,0 days 02:35:00,0 days 00:00:00,CAI,
70,71,MS,HRG,2023-01-01 15:10:00,ASW,0 days 06:05:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 21:15:00,"[71, 44]",1,0 days 03:40:00,0 days 00:00:00,CAI,
70,71,MS,HRG,2023-01-01 15:10:00,ASW,0 days 06:15:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 21:25:00,"[71, 45]",1,0 days 03:50:00,0 days 00:00:00,CAI,
70,71,MS,HRG,2023-01-01 15:10:00,ASW,0 days 06:20:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 21:30:00,"[71, 46]",1,0 days 03:55:00,0 days 00:00:00,CAI,
71,72,MS,HRG,2023-01-01 20:40:00,ASW,0 days 02:50:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 23:30:00,"[72, 48]",1,0 days 00:25:00,0 days 00:00:00,CAI,
72,73,MS,HRG,2023-01-01 05:15:00,ASW,0 days 03:20:00,0,B738,162,1101,55,0,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 08:35:00,"[73, 40]",1,0 days 00:55:00,0 days 00:00:00,CAI,
151,152,SM,HRG,2023-01-01 11:00:00,ASW,0 days 04:55:00,0,E90,106,1101,55,1,HRG -> CAI -> ASW,HRG_ASW,2023-01-01 15:55:00,"[152, 123]",2,0 days 02:30:00,0 days 00:00:00,CAI,
154,155,SM,HRG,2023-01-01 01:00:00,ASW,0 days 05:30:00,1,A320,70,1181,55,0,HRG -> SSH -> CAI -> ASW,HRG_ASW,2023-01-01 06:30:00,"[155, 178, 114]",3,0 days 01:30:00,0 days 00:30:00,SSH,CAI
154,155,SM,HRG,2023-01-01 01:00:00,ASW,0 days 06:00:00,1,A320,70,1181,55,0,HRG -> SSH -> CAI -> ASW,HRG_ASW,2023-01-01 07:00:00,"[155, 178, 115]",3,0 days 01:30:00,0 days 01:00:00,SSH,CAI
154,155,SM,HRG,2023-01-01 01:00:00,ASW,0 days 05:25:00,0,A320,150,1181,55,0,HRG -> SSH -> CAI -> ASW,HRG_ASW,2023-01-01 06:25:00,"[155, 178, 116]",3,0 days 01:30:00,0 days 01:00:00,SSH,CAI
154,155,SM,HRG,2023-01-01 01:00:00,ASW,0 days 05:25:00,0,A320,150,1181,55,0,HRG -> SSH -> CAI -> ASW,HRG_ASW,2023-01-01 06:25:00,"[155, 178, 117]",3,0 days 01:30:00,0 days 01:00:00,SSH,CAI
154,155,SM,HRG,2023-01-01 01:00:00,ASW,0 days 06:25:00,0,A320,106,1181,55,1,HRG -> SSH -> CAI -> ASW,HRG_ASW,2023-01-01 07:25:00,"[155, 178, 118]",3,0 days 01:30:00,0 days 02:00:00,SSH,CAI
70,71,MS,HRG,2023-01-01 15:10:00,ATZ,0 days 04:10:00,0,B738,162,770,55,0,HRG -> CAI -> HMB -> ATZ,HRG_ATZ,2023-01-01 19:20:00,"[71, 50, 67]",3,0 days 00:50:00,0 days 00:40:00,CAI,HMB
72,73,MS,HRG,2023-01-01 05:15:00,ATZ,0 days 02:30:00,0,B738,150,721,55,0,HRG -> CAI -> ATZ,HRG_ATZ,2023-01-01 07:45:00,"[73, 49]",2,0 days 00:30:00,0 days 00:00:00,CAI,
68,69,MS,HRG,2023-01-01 10:40:00,CAI,0 days 01:00:00,0,B738,162,402,55,0,HRG -> CAI,HRG_CAI,2023-01-01 11:40:00,[69],0,0 days 00:00:00,0 days 00:00:00,,
69,70,MS,HRG,2023-01-01 11:40:00,CAI,0 days 01:00:00,0,B738,162,402,55,0,HRG -> CAI,HRG_CAI,2023-01-01 12:40:00,[70],0,0 days 00:00:00,0 days 00:00:00,,
70,71,MS,HRG,2023-01-01 15:10:00,CAI,0 days 01:00:00,0,B738,162,402,55,0,HRG -> CAI,HRG_CAI,2023-01-01 16:10:00,[71],0,0 days 00:00:00,0 days 00:00:00,,
71,72,MS,HRG,2023-01-01 20:40:00,CAI,0 days 01:00:00,0,B738,162,402,55,0,HRG -> CAI,HRG_CAI,2023-01-01 21:40:00,[72],0,0 days 00:00:00,0 days 00:00:00,,
72,73,MS,HRG,2023-01-01 05:15:00,CAI,0 days 01:00:00,0,B738,162,402,55,0,HRG -> CAI,HRG_CAI,2023-01-01 06:15:00,[73],0,0 days 00:00:00,0 days 00:00:00,,
88,89,NE,HRG,2023-01-01 01:30:00,CAI,0 days 01:00:00,0,A320,150,402,55,0,HRG -> CAI,HRG_CAI,2023-01-01 02:30:00,[89],0,0 days 00:00:00,0 days 00:00:00,,
151,152,SM,HRG,2023-01-01 11:00:00,CAI,0 days 01:00:00,0,E90,106,402,55,1,HRG -> CAI,HRG_CAI,2023-01-01 12:00:00,[152],0,0 days 00:00:00,0 days 00:00:00,,
154,155,SM,HRG,2023-01-01 01:00:00,CAI,0 days 03:00:00,0,A320,150,482,55,0,HRG -> SSH -> CAI,HRG_CAI,2023-01-01 04:00:00,"[155, 178]",1,0 days 01:30:00,0 days 00:00:00,SSH,
70,71,MS,HRG,2023-01-01 15:10:00,HMB,0 days 02:50:00,0,B738,162,663,55,0,HRG -> CAI -> HMB,HRG_HMB,2023-01-01 18:00:00,"[71, 50]",1,0 days 00:50:00,0 days 00:00:00,CAI,
72,73,MS,HRG,2023-01-01 05:15:00,HMB,0 days 03:50:00,0,B738,150,828,55,0,HRG -> CAI -> ATZ -> HMB,HRG_HMB,2023-01-01 09:05:00,"[73, 49, 31]",3,0 days 00:30:00,0 days 00:40:00,CAI,ATZ
152,153,SM,HRG,2023-01-01 10:20:00,HMB,0 days 07:40:00,1,A320,70,968,55,0,HRG -> LXR -> CAI -> HMB,HRG_HMB,2023-01-01 18:00:00,"[153, 160, 128]",3,0 days 00:40:00,0 days 03:40:00,LXR,CAI
152,153,SM,HRG,2023-01-01 10:20:00,HMB,0 days 07:40:00,1,A320,70,968,55,0,HRG -> LXR -> CAI -> HMB,HRG_HMB,2023-01-01 18:00:00,"[153, 162, 128]",3,0 days 01:00:00,0 days 03:20:00,LXR,CAI
70,71,MS,HRG,2023-01-01 15:10:00,LXR,0 days 03:50:00,0,B738,162,909,55,0,HRG -> CAI -> LXR,HRG_LXR,2023-01-01 19:00:00,"[71, 58]",1,0 days 01:50:00,0 days 00:00:00,CAI,
70,71,MS,HRG,2023-01-01 15:10:00,LXR,0 days 04:55:00,0,B738,162,909,55,0,HRG -> CAI -> LXR,HRG_LXR,2023-01-01 20:05:00,"[71, 59]",1,0 days 02:55:00,0 days 00:00:00,CAI,
152,153,SM,HRG,2023-01-01 10:20:00,LXR,0 days 00:40:00,0,A320,150,200,55,0,HRG -> LXR,HRG_LXR,2023-01-01 11:00:00,[153],0,0 days 00:00:00,0 days 00:00:00,,
153,154,SM,HRG,2023-01-01 16:00:00,SPX,0 days 01:00:00,0,A320,150,430,55,0,HRG -> SPX,HRG_SPX,2023-01-01 17:00:00,[154],0,0 days 00:00:00,0 days 00:00:00,,
68,69,MS,HRG,2023-01-01 10:40:00,SSH,0 days 04:00:00,0,B738,162,778,55,0,HRG -> CAI -> SSH,HRG_SSH,2023-01-01 14:40:00,"[69, 64]",1,0 days 02:00:00,0 days 00:00:00,CAI,
69,70,MS,HRG,2023-01-01 11:40:00,SSH,0 days 03:00:00,0,B738,162,778,55,0,HRG -> CAI -> SSH,HRG_SSH,2023-01-01 14:40:00,"[70, 64]",1,0 days 01:00:00,0 days 00:00:00,CAI,
70,71,MS,HRG,2023-01-01 15:10:00,SSH,0 days 05:40:00,0,B738,162,778,55,0,HRG -> CAI -> SSH,HRG_SSH,2023-01-01 20:50:00,"[71, 65]",1,0 days 03:40:00,0 days 00:00:00,CAI,
71,72,MS,HRG,2023-01-01 20:40:00,SSH,0 days 02:55:00,0,B738,162,778,55,0,HRG -> CAI -> SSH,HRG_SSH,2023-01-01 23:35:00,"[72, 66]",1,0 days 00:55:00,0 days 00:00:00,CAI,
72,73,MS,HRG,2023-01-01 05:15:00,SSH,0 days 05:15:00,0,B738,162,778,55,0,HRG -> CAI -> SSH,HRG_SSH,2023-01-01 10:30:00,"[73, 63]",1,0 days 03:15:00,0 days 00:00:00,CAI,
154,155,SM,HRG,2023-01-01 01:00:00,SSH,0 days 00:30:00,0,A320,150,106,55,0,HRG -> SSH,HRG_SSH,2023-01-01 01:30:00,[155],0,0 days 00:00:00,0 days 00:00:00,,
77,78,MS,LXR,2023-01-01 15:25:00,ATZ,0 days 03:55:00,0,B738,162,875,55,0,LXR -> CAI -> HMB -> ATZ,LXR_ATZ,2023-01-01 19:20:00,"[78, 50, 67]",3,0 days 00:25:00,0 days 00:40:00,CAI,HMB
73,74,MS,LXR,2023-01-01 06:50:00,CAI,0 days 01:10:00,0,B738,162,507,55,0,LXR -> CAI,LXR_CAI,2023-01-01 08:00:00,[74],0,0 days 00:00:00,0 days 00:00:00,,
74,75,MS,LXR,2023-01-01 08:40:00,CAI,0 days 01:10:00,0,B738,162,507,55,0,LXR -> CAI,LXR_CAI,2023-01-01 09:50:00,[75],0,0 days 00:00:00,0 days 00:00:00,,
75,76,MS,LXR,2023-01-01 09:10:00,CAI,0 days 01:10:00,0,B738,162,507,55,0,LXR -> CAI,LXR_CAI,2023-01-01 10:20:00,[76],0,0 days 00:00:00,0 days 00:00:00,,
